step,loss/policy,loss/value,loss/total,policy/approxkl,policy/clipfrac,value/error,value/clipfrac,objective/kl,objective/rewards,objective/returns,step_time,policy/learning_rate,value/learning_rate
81,0.049072265625,8.625,2.53125,0.00011539459228515625,0.000560760498046875,0.0311279296875,0.0,0.039794921875,0.56640625,0.73046875,43.3836,9.994774774774774e-07,8.997677677677679e-06
82,0.0113525390625,9.375,2.796875,-8.869171142578125e-05,0.0003509521484375,0.033203125,3.0159950256347656e-05,0.0400390625,0.46875,0.7109375,54.2234,9.994594594594594e-07,8.997597597597598e-06
83,-0.134765625,8.75,2.75,7.009506225585938e-05,0.000522613525390625,0.030517578125,5.793571472167969e-05,0.036376953125,0.5703125,0.7421875,57.0414,9.994414414414414e-07,8.997517517517517e-06
84,0.0260009765625,9.0,2.6875,0.00021839141845703125,0.00032806396484375,0.031982421875,2.300739288330078e-05,0.03173828125,0.4921875,0.70703125,59.0664,9.994234234234234e-07,8.997437437437437e-06
85,-0.0439453125,9.3125,2.84375,-0.0001239776611328125,0.00048065185546875,0.033447265625,4.5299530029296875e-05,0.035400390625,0.435546875,0.69921875,60.7911,9.994054054054054e-07,8.997357357357358e-06
86,-0.01116943359375,9.25,2.796875,-0.000213623046875,0.000316619873046875,0.0322265625,4.410743713378906e-05,0.037109375,0.484375,0.7265625,61.4639,9.993873873873873e-07,8.997277277277277e-06
87,-0.041259765625,8.625,2.625,0.00020313262939453125,0.0003147125244140625,0.030029296875,9.918212890625e-05,0.038818359375,0.5625,0.734375,61.9216,9.993693693693693e-07,8.997197197197198e-06
88,-0.041259765625,8.6875,2.640625,8.487701416015625e-05,0.0002994537353515625,0.032470703125,6.4849853515625e-05,0.03125,0.609375,0.734375,62.1096,9.993513513513513e-07,8.997117117117117e-06
89,-0.054443359375,9.0625,2.765625,-0.00016498565673828125,0.000461578369140625,0.032958984375,3.457069396972656e-05,0.033935546875,0.5,0.74609375,62.5593,9.993333333333333e-07,8.997037037037037e-06
90,-0.057861328125,9.1875,2.8125,-0.00014972686767578125,0.000293731689453125,0.0308837890625,5.4836273193359375e-05,0.042724609375,0.4921875,0.7109375,63.3965,9.993153153153153e-07,8.996956956956958e-06
91,-0.02197265625,8.5,2.5625,5.984306335449219e-05,0.0001983642578125,0.031494140625,7.724761962890625e-05,0.036865234375,0.5703125,0.7265625,63.1996,9.992972972972973e-07,8.996876876876877e-06
92,0.07763671875,9.5,2.78125,-7.200241088867188e-05,0.000377655029296875,0.03173828125,1.055002212524414e-05,0.0400390625,0.5,0.7109375,63.4877,9.992792792792793e-07,8.996796796796796e-06
93,-0.055908203125,9.3125,2.84375,-0.00012683868408203125,0.00042724609375,0.031982421875,2.1219253540039062e-05,0.040283203125,0.53125,0.71484375,63.5,9.992612612612613e-07,8.996716716716717e-06
94,-0.0296630859375,8.5625,2.59375,0.0001392364501953125,0.0004329681396484375,0.033203125,5.1021575927734375e-05,0.04052734375,0.5390625,0.7421875,63.2286,9.992432432432432e-07,8.996636636636637e-06
95,-0.0225830078125,8.6875,2.625,8.535385131835938e-05,0.0002956390380859375,0.03076171875,8.058547973632812e-05,0.033935546875,0.578125,0.7265625,63.3254,9.992252252252252e-07,8.996556556556556e-06
96,0.049072265625,9.5625,2.8125,-2.491474151611328e-05,0.000377655029296875,0.031494140625,9.107589721679688e-05,0.03466796875,0.453125,0.703125,63.7029,9.992072072072072e-07,8.996476476476475e-06
97,0.0267333984375,8.25,2.453125,-6.854534149169922e-06,0.000457763671875,0.0308837890625,1.7762184143066406e-05,0.033203125,0.56640625,0.734375,40.985,9.991891891891892e-07,8.996396396396396e-06
98,-0.0302734375,10.125,3.078125,8.106231689453125e-06,0.00029754638671875,0.032958984375,2.753734588623047e-05,0.0299072265625,0.421875,0.71484375,55.0813,9.991711711711712e-07,8.996316316316317e-06
99,-0.10302734375,9.0625,2.828125,0.00021648406982421875,0.000457763671875,0.03271484375,9.393692016601562e-05,0.03759765625,0.453125,0.72265625,58.2669,9.991531531531532e-07,8.996236236236236e-06
100,-0.014404296875,8.8125,2.65625,0.00011539459228515625,0.00038909912109375,0.031494140625,5.7220458984375e-05,0.03515625,0.5078125,0.70703125,59.4898,9.991351351351352e-07,8.996156156156157e-06
101,-0.11669921875,9.0,2.8125,0.0002269744873046875,0.000545501708984375,0.0322265625,0.0,0.033203125,0.51171875,0.71875,60.9005,9.991171171171172e-07,8.996076076076076e-06
102,0.00823974609375,9.125,2.734375,-1.150369644165039e-05,0.0003452301025390625,0.0311279296875,3.266334533691406e-05,0.040283203125,0.4453125,0.69921875,61.4334,9.990990990990992e-07,8.995995995995996e-06
103,0.0098876953125,8.9375,2.6875,-0.0001239776611328125,0.00032806396484375,0.033203125,5.4836273193359375e-05,0.0291748046875,0.484375,0.72265625,61.9054,9.990810810810811e-07,8.995915915915917e-06
104,0.03125,9.375,2.78125,5.53131103515625e-05,0.000385284423828125,0.03173828125,4.267692565917969e-05,0.035400390625,0.515625,0.734375,62.2303,9.990630630630631e-07,8.995835835835836e-06
105,-0.0791015625,9.125,2.8125,0.00014019012451171875,0.000331878662109375,0.03173828125,4.3392181396484375e-05,0.0322265625,0.5,0.70703125,62.7045,9.990450450450451e-07,8.995755755755755e-06
106,0.08203125,8.6875,2.515625,-0.00019359588623046875,0.0003185272216796875,0.031494140625,0.0001373291015625,0.0311279296875,0.5234375,0.72265625,62.9865,9.990270270270271e-07,8.995675675675676e-06
107,-0.006622314453125,9.625,2.890625,5.0067901611328125e-05,0.0004825592041015625,0.033203125,1.3470649719238281e-05,0.036865234375,0.5078125,0.73046875,63.1634,9.99009009009009e-07,8.995595595595596e-06
108,-0.0751953125,9.25,2.84375,8.7738037109375e-05,0.000274658203125,0.03125,2.9325485229492188e-05,0.04052734375,0.4296875,0.71875,63.1401,9.989909909909909e-07,8.995515515515515e-06
109,0.050537109375,9.125,2.703125,-1.537799835205078e-05,0.0002994537353515625,0.032470703125,9.965896606445312e-05,0.028564453125,0.478515625,0.70703125,63.1629,9.989729729729729e-07,8.995435435435434e-06
110,0.0016632080078125,8.875,2.65625,-3.4809112548828125e-05,0.000438690185546875,0.031982421875,2.7060508728027344e-05,0.035400390625,0.4765625,0.7265625,63.1344,9.98954954954955e-07,8.995355355355355e-06
111,-0.0791015625,8.875,2.75,-0.0002193450927734375,0.0004520416259765625,0.0322265625,1.633167266845703e-05,0.03564453125,0.4765625,0.7265625,62.9604,9.98936936936937e-07,8.995275275275276e-06
112,0.041259765625,9.6875,2.875,2.849102020263672e-05,0.000415802001953125,0.031982421875,6.031990051269531e-05,0.03759765625,0.4921875,0.70703125,63.3834,9.98918918918919e-07,8.995195195195197e-06
113,-0.0625,8.25,2.546875,5.1975250244140625e-05,0.00034332275390625,0.029541015625,0.00011205673217773438,0.037353515625,0.53125,0.734375,43.1259,9.989009009009008e-07,8.995115115115116e-06
114,0.0128173828125,9.1875,2.734375,-8.0108642578125e-05,0.000396728515625,0.031494140625,0.0,0.035888671875,0.5234375,0.6953125,53.9135,9.988828828828828e-07,8.995035035035035e-06
115,0.00897216796875,8.8125,2.625,-0.00020503997802734375,0.000492095947265625,0.0311279296875,9.119510650634766e-06,0.033203125,0.4921875,0.7109375,57.4374,9.988648648648648e-07,8.994954954954955e-06
116,0.00579833984375,9.0,2.703125,3.62396240234375e-05,0.000362396240234375,0.031494140625,7.82012939453125e-05,0.04150390625,0.4921875,0.72265625,59.8821,9.98846846846847e-07,8.994874874874876e-06
117,0.061279296875,9.125,2.671875,4.1484832763671875e-05,0.000392913818359375,0.03173828125,6.246566772460938e-05,0.04248046875,0.5234375,0.71875,60.9617,9.988288288288288e-07,8.994794794794795e-06
118,-0.10302734375,8.6875,2.703125,0.00010585784912109375,0.0004673004150390625,0.030517578125,5.1021575927734375e-05,0.03369140625,0.4609375,0.703125,61.6201,9.988108108108108e-07,8.994714714714714e-06
119,0.01458740234375,9.125,2.71875,-1.780688762664795e-06,0.000324249267578125,0.0299072265625,0.0,0.041015625,0.546875,0.69140625,62.743,9.987927927927927e-07,8.994634634634635e-06
120,-0.022705078125,8.6875,2.625,-6.437301635742188e-05,0.000499725341796875,0.03173828125,1.6927719116210938e-05,0.040283203125,0.4921875,0.7265625,62.7383,9.987747747747747e-07,8.994554554554555e-06
121,0.0181884765625,8.5625,2.546875,0.00014972686767578125,0.000499725341796875,0.029052734375,0.0,0.03076171875,0.5546875,0.70703125,62.8655,9.987567567567567e-07,8.994474474474476e-06
122,-0.024658203125,9.0625,2.75,0.00012063980102539062,0.000301361083984375,0.0301513671875,0.0,0.0419921875,0.515625,0.69921875,63.6987,9.987387387387387e-07,8.994394394394393e-06
123,-0.052978515625,8.9375,2.734375,-0.000186920166015625,0.00038909912109375,0.031005859375,7.82012939453125e-05,0.03515625,0.4375,0.6953125,63.6661,9.987207207207207e-07,8.994314314314314e-06
124,0.04296875,8.625,2.546875,-3.4570693969726562e-06,0.00046539306640625,0.03173828125,4.792213439941406e-05,0.04443359375,0.5390625,0.74609375,63.5291,9.987027027027027e-07,8.994234234234235e-06
125,-0.044189453125,8.9375,2.734375,5.3882598876953125e-05,0.00022411346435546875,0.033203125,1.341104507446289e-05,0.035888671875,0.466796875,0.71484375,63.544,9.986846846846847e-07,8.994154154154155e-06
126,-0.032958984375,9.125,2.78125,0.00011587142944335938,0.0004425048828125,0.031494140625,2.5272369384765625e-05,0.04052734375,0.4609375,0.71484375,63.9124,9.986666666666665e-07,8.994074074074074e-06
127,0.03857421875,8.75,2.578125,0.0002689361572265625,0.0004138946533203125,0.0299072265625,4.5299530029296875e-05,0.039306640625,0.5,0.69921875,64.0019,9.986486486486484e-07,8.993993993993993e-06
128,-0.0167236328125,8.6875,2.609375,5.221366882324219e-05,0.000316619873046875,0.02978515625,1.4960765838623047e-05,0.038818359375,0.59375,0.71875,64.2114,9.986306306306306e-07,8.993913913913914e-06
129,-0.08740234375,9.6875,3.0,0.0002460479736328125,0.0003833770751953125,0.033935546875,0.00011110305786132812,0.032958984375,0.45703125,0.73046875,43.5342,9.986126126126126e-07,8.993833833833835e-06
130,-0.060546875,9.625,2.9375,7.539987564086914e-06,0.00048828125,0.03173828125,5.245208740234375e-06,0.037841796875,0.484375,0.703125,54.7426,9.985945945945946e-07,8.993753753753754e-06
131,-0.04638671875,9.0,2.75,0.00012111663818359375,0.0003948211669921875,0.031494140625,7.43865966796875e-05,0.0341796875,0.5078125,0.7109375,58.446,9.985765765765764e-07,8.993673673673673e-06
132,0.0022735595703125,8.75,2.625,2.4080276489257812e-05,0.000484466552734375,0.0303955078125,2.193450927734375e-05,0.0390625,0.546875,0.71484375,59.8303,9.985585585585584e-07,8.993593593593594e-06
133,-0.1044921875,8.875,2.765625,0.00015354156494140625,0.0003147125244140625,0.033203125,4.696846008300781e-05,0.037841796875,0.478515625,0.71875,60.4221,9.985405405405404e-07,8.993513513513514e-06
134,-0.08447265625,9.75,3.0,0.00019741058349609375,0.0004215240478515625,0.0308837890625,5.245208740234375e-05,0.03857421875,0.4921875,0.69921875,62.3389,9.985225225225224e-07,8.993433433433435e-06
135,-0.0576171875,9.1875,2.8125,0.0002765655517578125,0.0004177093505859375,0.031494140625,1.2099742889404297e-05,0.037109375,0.453125,0.71875,62.5426,9.985045045045043e-07,8.993353353353352e-06
136,-0.0751953125,9.5,2.921875,4.3392181396484375e-05,0.000446319580078125,0.03173828125,6.723403930664062e-05,0.04443359375,0.5,0.69921875,63.1782,9.984864864864863e-07,8.993273273273273e-06
137,-0.059326171875,10.0625,3.078125,1.817941665649414e-06,0.000446319580078125,0.0308837890625,7.104873657226562e-05,0.037109375,0.4453125,0.6875,64.2398,9.984684684684683e-07,8.993193193193194e-06
138,-0.038330078125,10.0,3.03125,-0.00014400482177734375,0.0004863739013671875,0.03173828125,2.8967857360839844e-05,0.035400390625,0.5234375,0.6953125,64.6119,9.984504504504503e-07,8.993113113113114e-06
139,-0.08203125,8.6875,2.6875,-1.7881393432617188e-05,0.0005645751953125,0.031982421875,7.539987564086914e-06,0.035888671875,0.4609375,0.72265625,64.3082,9.984324324324323e-07,8.993033033033033e-06
140,-0.091796875,9.125,2.828125,0.00019359588623046875,0.0003108978271484375,0.031494140625,6.67572021484375e-05,0.040771484375,0.515625,0.72265625,64.2551,9.984144144144143e-07,8.992952952952952e-06
141,-0.00665283203125,10.25,3.078125,0.00021648406982421875,0.000286102294921875,0.031982421875,5.626678466796875e-05,0.03759765625,0.423828125,0.703125,64.3262,9.983963963963963e-07,8.992872872872873e-06
142,-0.01239013671875,8.9375,2.6875,-5.745887756347656e-05,0.000370025634765625,0.03173828125,1.6450881958007812e-05,0.03564453125,0.5390625,0.7265625,64.2247,9.983783783783783e-07,8.992792792792794e-06
143,-0.07666015625,9.1875,2.828125,0.0001735687255859375,0.000492095947265625,0.031494140625,6.580352783203125e-05,0.03515625,0.4765625,0.6953125,64.3991,9.983603603603603e-07,8.992712712712713e-06
144,-0.0830078125,9.125,2.828125,0.00011110305786132812,0.00048065185546875,0.031982421875,4.6253204345703125e-05,0.035888671875,0.5234375,0.71484375,64.4219,9.983423423423422e-07,8.992632632632632e-06
145,-0.1494140625,8.875,2.8125,0.00010013580322265625,0.000232696533203125,0.031982421875,2.9921531677246094e-05,0.039794921875,0.5,0.734375,40.7567,9.983243243243242e-07,8.992552552552553e-06
146,-0.08056640625,9.625,2.96875,-6.437301635742188e-05,0.0003910064697265625,0.0311279296875,0.0,0.044921875,0.5,0.69140625,54.1285,9.983063063063062e-07,8.992472472472473e-06
147,0.0654296875,9.0,2.625,-1.436471939086914e-05,0.0004711151123046875,0.0308837890625,4.6253204345703125e-05,0.041748046875,0.453125,0.703125,57.5529,9.982882882882882e-07,8.992392392392394e-06
148,-0.0198974609375,9.25,2.796875,-7.963180541992188e-05,0.0003337860107421875,0.03271484375,4.0531158447265625e-05,0.033203125,0.4921875,0.72265625,59.4215,9.982702702702702e-07,8.992312312312311e-06
149,-0.06591796875,8.875,2.71875,-0.0003070831298828125,0.0004863739013671875,0.031982421875,4.00543212890625e-05,0.04345703125,0.5,0.74609375,59.757,9.982522522522522e-07,8.992232232232232e-06
150,-0.09033203125,9.5625,2.96875,-0.000324249267578125,0.0002231597900390625,0.031494140625,3.3855438232421875e-05,0.03857421875,0.46875,0.6796875,60.8407,9.982342342342342e-07,8.992152152152153e-06
151,-0.123046875,9.1875,2.875,-3.838539123535156e-05,0.00035858154296875,0.031982421875,3.6716461181640625e-05,0.037353515625,0.53125,0.73046875,61.6145,9.982162162162162e-07,8.992072072072073e-06
152,0.0556640625,9.4375,2.78125,-2.5272369384765625e-05,0.0003147125244140625,0.031494140625,3.838539123535156e-05,0.044189453125,0.4453125,0.70703125,62.3857,9.981981981981981e-07,8.991991991991992e-06
153,-0.02587890625,9.375,2.828125,-4.982948303222656e-05,0.0004024505615234375,0.031982421875,0.0,0.034423828125,0.4453125,0.71484375,62.6501,9.981801801801801e-07,8.991911911911911e-06
154,-0.1474609375,8.5,2.703125,-8.916854858398438e-05,0.0004253387451171875,0.03125,0.00011110305786132812,0.037353515625,0.5546875,0.72265625,62.2746,9.981621621621621e-07,8.991831831831832e-06
155,-0.06494140625,10.125,3.09375,-2.0384788513183594e-05,0.0002956390380859375,0.031005859375,6.818771362304688e-05,0.039794921875,0.4453125,0.68359375,63.1227,9.981441441441441e-07,8.991751751751753e-06
156,0.005615234375,9.3125,2.796875,-0.0001621246337890625,0.00030517578125,0.032470703125,7.867813110351562e-05,0.0361328125,0.46875,0.72265625,63.3209,9.98126126126126e-07,8.991671671671672e-06
157,-0.076171875,9.5,2.921875,-2.6345252990722656e-05,0.0003871917724609375,0.0308837890625,2.6226043701171875e-05,0.0322265625,0.48828125,0.671875,63.357,9.98108108108108e-07,8.99159159159159e-06
158,-0.03759765625,9.375,2.859375,6.67572021484375e-05,0.00016880035400390625,0.032470703125,1.2516975402832031e-05,0.04052734375,0.3984375,0.7109375,63.5618,9.9809009009009e-07,8.991511511511511e-06
159,0.004730224609375,8.875,2.65625,-3.4332275390625e-05,0.0002613067626953125,0.032470703125,1.9669532775878906e-05,0.03759765625,0.4921875,0.73828125,63.5086,9.98072072072072e-07,8.991431431431432e-06
160,-0.01214599609375,9.0,2.71875,-0.00017452239990234375,0.0003376007080078125,0.0308837890625,5.125999450683594e-05,0.040283203125,0.5546875,0.71875,63.6264,9.98054054054054e-07,8.991351351351353e-06
